model,accuracy,DP_SEX,DP_RACE,DP_MAR,dataset
LogisticRegression,0.7699594046008119,0.0690801056338028,0.180079249984681,0.1604301905851245,AL_2
XGBoost,0.790257104194858,0.1324823943661972,0.1694989685246839,0.2377486296587887,AL_2
LogisticRegression,0.8010825439783491,0.0710760190965846,0.1201519756838905,0.1878729116945107,AL_3
XGBoost,0.7983761840324763,0.0704884318766066,0.1272340425531915,0.216460322195704,AL_3
LogisticRegression,0.7807848443843031,0.0931868131868132,0.1384069562364135,0.1775772107612498,AL_4
XGBoost,0.7807848443843031,0.1626813186813186,0.2226733932160288,0.2173588490770901,AL_4
LogisticRegression,0.7869415807560137,0.0837520144089487,0.1697363669194655,0.1527633443552196,NM_1
XGBoost,0.8075601374570447,0.103279931747085,0.193571686529433,0.2082191780821918,NM_1
LogisticRegression,0.7731958762886598,0.0797993184399848,0.1422222222222222,0.0863095238095238,NM_5
XGBoost,0.7903780068728522,0.164710336993563,0.1937037037037037,0.2179705215419501,NM_5
LogisticRegression,0.7621951219512195,0.073170731707317,0.1656662665066026,0.1801935964259121,SD_3
XGBoost,0.75,0.1463414634146341,0.1792717086834733,0.203723008190618,SD_3
LogisticRegression,0.7652027027027027,0.0702547763426861,0.14375,0.1890846583584013,IA_0
XGBoost,0.7668918918918919,0.1112405358182876,0.2098214285714285,0.1935014085852074,IA_0
LogisticRegression,0.7483108108108109,0.0727953553883678,0.1348214285714285,0.1576151121605667,IA_1
XGBoost,0.768581081081081,0.0530076608609021,0.1919642857142857,0.1721605667060212,IA_1
LogisticRegression,0.7883320867614061,0.0247151437036241,0.1566042987940204,0.3413444964294508,MA_0
XGBoost,0.8197456993268512,0.0725544426841384,0.1501944764183236,0.3405587517628886,MA_0
LogisticRegression,0.7741211667913238,0.0881607806275457,0.1764206257877144,0.2760880682582833,MA_3
XGBoost,0.7898279730740464,0.1375139877355535,0.1668584579976985,0.2775146017818211,MA_3
LogisticRegression,0.7943156320119671,0.055886736214605,0.2040727418065547,0.3180663970657387,MA_4
XGBoost,0.7980553477935677,0.099262451721468,0.1550799360511591,0.3136148468604031,MA_4
LogisticRegression,0.7834061135371179,0.1300869821070634,0.118041804180418,0.1696579229943242,IN_0
XGBoost,0.8113537117903931,0.1859388121640094,0.0534653465346534,0.2423684614204632,IN_0
LogisticRegression,0.7528384279475983,0.1384856169753994,0.0833486971484759,0.1762231390000187,IN_2
XGBoost,0.7720524017467248,0.1850283004998529,0.1083072148475909,0.234925697309375,IN_2
LogisticRegression,0.7737991266375546,0.0969868866951525,0.0181852894849887,0.1568892343376021,IN_3
XGBoost,0.7930131004366813,0.1734167035017926,0.0658282023133343,0.1603714807412342,IN_3
LogisticRegression,0.8160919540229885,0.0913461538461538,0.0552845528455284,0.1223290598290598,WV_0
XGBoost,0.8122605363984674,0.2446581196581196,0.0308943089430894,0.1981837606837607,WV_0
LogisticRegression,0.7739463601532567,0.1329151378861403,0.1733870967741935,0.1258620689655172,WV_5
XGBoost,0.7662835249042146,0.124748490945674,0.2217741935483871,0.1,WV_5
LogisticRegression,0.771376591873863,0.0427207834867146,0.1391189572677776,0.1660672417647591,FL_5
XGBoost,0.7935112189205579,0.0901072288868401,0.1340349305866547,0.1762545705147984,FL_5
LogisticRegression,0.7864864864864864,0.0463237038168236,0.1564740575129134,0.1674611008650025,AZ_0
XGBoost,0.8117117117117117,0.090402217247351,0.1863098450389329,0.1986713250383146,AZ_0
LogisticRegression,0.7828828828828829,0.0154901960784313,0.1748563218390804,0.2008955679452917,AZ_5
XGBoost,0.7981981981981981,0.0944117647058823,0.1445402298850574,0.2015807196365774,AZ_5
LogisticRegression,0.7698008337193145,0.0991644416794117,0.0733762274227801,0.1761585954349545,PA_0
XGBoost,0.7901806391848077,0.1882840379846368,0.0950019975188713,0.23593849627361,PA_0
LogisticRegression,0.76146364057434,0.1026803994919595,0.0869936158347275,0.2019834770710672,PA_1
XGBoost,0.7920333487725799,0.1633945364824441,0.088213016372429,0.243821177820162,PA_1
LogisticRegression,0.7878647522000927,0.1261612000540939,0.0628221964394238,0.2142473127573581,PA_2
XGBoost,0.8100972672533581,0.1729039450460665,0.115096111755681,0.2567237248346511,PA_2
LogisticRegression,0.7809170912459472,0.1345025293942602,0.1302410216178521,0.1756658660353576,PA_3
XGBoost,0.8087077350625289,0.178615545913177,0.134233350767085,0.2197120830955291,PA_3
LogisticRegression,0.7647058823529411,0.0979150985869465,0.0690826330532212,0.204055875040331,PA_5
XGBoost,0.7892542843909217,0.179290396485879,0.07296918767507,0.2385817981672904,PA_5
LogisticRegression,0.7591729761211415,0.0264612857685833,0.1630229878166569,0.259046423544883,NY_0
XGBoost,0.7929528246942341,0.0870601889558559,0.1472967166923122,0.2415520070860707,NY_0
LogisticRegression,0.7550960978450786,0.0007323547120529,0.1551362342415616,0.2232362144250887,NY_1
XGBoost,0.7944088526499709,0.0556243586808117,0.1429332332301018,0.2270538939381192,NY_1
LogisticRegression,0.7626674432149098,0.0325004165545391,0.1795721746399922,0.2150499375461161,NY_2
XGBoost,0.7830518345952242,0.0915659837660806,0.1552422094962169,0.2161841614224148,NY_2
LogisticRegression,0.7597553873034363,0.0106589229467071,0.1354925115459962,0.2493556150869583,NY_3
XGBoost,0.8005241700640652,0.0563708436730879,0.1440026593689929,0.2536105795807288,NY_3
LogisticRegression,0.7644146767617939,0.0037238944921436,0.1536844779213854,0.2263040803187977,NY_4
XGBoost,0.8031450203843914,0.0484930574707029,0.1529312048303375,0.2299556138678141,NY_4
LogisticRegression,0.7507280139778684,0.0280656947060115,0.1408113096956495,0.2548121444186456,NY_5
XGBoost,0.7958648806057076,0.0911130841492471,0.1674879576619596,0.253351799801757,NY_5
LogisticRegression,0.7770114942528735,0.0495771670190275,0.1345761228854753,0.1094356524335622,MS_4
XGBoost,0.7885057471264367,0.045983086680761,0.135329574178495,0.1336006483811799,MS_4
LogisticRegression,0.8137931034482758,0.0205479452054794,0.1560989346224245,0.1497297297297297,MS_5
XGBoost,0.8114942528735632,0.0716641298833079,0.1951236682780306,0.1895135135135135,MS_5
LogisticRegression,0.7707373271889401,0.0434527507420445,0.1368209609444808,0.2047067139334488,NC_1
XGBoost,0.7978110599078341,0.099261406778491,0.131822051487712,0.2126573535997755,NC_1
LogisticRegression,0.7823033707865169,0.0960949163196354,0.0904139433551198,0.2344577464788732,IL_2
XGBoost,0.8014981273408239,0.1824467667164296,0.1401484204793028,0.2578309859154929,IL_2
LogisticRegression,0.7813670411985019,0.0994983041266252,0.0570219718619954,0.2254583898536198,IL_3
XGBoost,0.7982209737827716,0.1471876766534765,0.0923994362549483,0.2387257523543724,IL_3
LogisticRegression,0.7752808988764045,0.1207486351902269,0.0745515988691047,0.243712979526933,IL_4
XGBoost,0.8103932584269663,0.229626599331349,0.1006083446710734,0.2428463526137945,IL_4
LogisticRegression,0.7789808917197453,0.1081843590149237,0.0316014470080752,0.1946063720452209,MI_0
XGBoost,0.8012738853503185,0.1793228919474766,0.0524804094934417,0.204563206577595,MI_0
LogisticRegression,0.7726114649681529,0.1166150670794634,0.0562648370100168,0.1763856812933025,MI_1
XGBoost,0.789171974522293,0.1993909772092252,0.0421805338428579,0.1974563038001259,MI_1
LogisticRegression,0.79171974522293,0.1243230033552613,6.865184930918145e-05,0.1823711676451402,MI_2
XGBoost,0.8159235668789809,0.2008995799318379,0.0179181326696987,0.2018754076973254,MI_2
LogisticRegression,0.7853503184713376,0.1041384123138504,0.0314607037505267,0.1803516102996693,MI_3
XGBoost,0.8044585987261147,0.1969202206802111,0.0437605351875263,0.2052709000494676,MI_3
LogisticRegression,0.7847133757961784,0.1058984726481255,0.0187955667556292,0.1520427599421582,MI_4
XGBoost,0.8248407643312102,0.2121116266567891,0.0477704410206244,0.2170171166643081,MI_4
LogisticRegression,0.7542168674698795,0.0631013805605912,0.1580407769332851,0.1945679012345678,SC_0
XGBoost,0.7771084337349398,0.0635313531353135,0.1897544939075883,0.233754538852578,SC_0
LogisticRegression,0.7493975903614458,0.0377084591443303,0.1286994916758982,0.1949478179759593,SC_1
XGBoost,0.7783132530120482,0.0370464997445069,0.1697425381635908,0.2245381641548506,SC_1
LogisticRegression,0.7518072289156627,0.0462394831032398,0.1515598411798071,0.1659467557374278,SC_2
XGBoost,0.791566265060241,0.1028796541625993,0.1751937984496124,0.222624439664469,SC_2
LogisticRegression,0.7807228915662651,0.0232477103647735,0.1450224849909831,0.1636473711172169,SC_4
XGBoost,0.7963855421686747,0.099390785706404,0.1293704963438111,0.2045359288408699,SC_4
LogisticRegression,0.7675334909377463,0.1433591679079043,0.0836836836836836,0.2696601643970064,WA_3
XGBoost,0.7927501970055162,0.1924894599984852,0.121021021021021,0.2939056557477609,WA_3
LogisticRegression,0.77698975571316,0.1636920785552911,0.1094312348811138,0.2775707879823466,WA_5
XGBoost,0.7911741528762806,0.2345588938255702,0.1040916868251813,0.3093084743363547,WA_5
LogisticRegression,0.7501569365976145,0.0593381898064565,0.1434571923037769,0.2870056150570061,NJ_1
XGBoost,0.7865662272441933,0.1120450212733722,0.1484027282907462,0.2763227995854093,NJ_1
LogisticRegression,0.775894538606403,0.0776216240131973,0.1257056690057558,0.2738270819476175,NJ_3
XGBoost,0.7959824231010671,0.0995272196342905,0.173793660805803,0.3331405380915199,NJ_3
LogisticRegression,0.7821720025109855,0.0086246092639954,0.1415598721694078,0.3047465437788018,NJ_4
XGBoost,0.8016321406151915,0.0541773231031543,0.1375389382959149,0.3297854759256316,NJ_4
LogisticRegression,0.7832673036588208,0.1050979479938327,0.0757327259868082,0.1921839883980119,TX_0
XGBoost,0.8116989046842228,0.1912653015463428,0.0623397380973894,0.2239683459501887,TX_0
LogisticRegression,0.7837333954789093,0.1013725560171422,0.0502530970274928,0.2066503524486717,TX_1
XGBoost,0.805173619202983,0.1919498860425596,0.0291239818960028,0.2173423215440022,TX_1
LogisticRegression,0.7713819622465625,0.1222149957044541,0.0669631532318204,0.2015744904020639,TX_3
XGBoost,0.8061058028431601,0.1952720813295892,0.0487013442282319,0.2226700021180498,TX_3
LogisticRegression,0.7723141458867396,0.1131896264194536,0.0808925961069119,0.1830968927156496,TX_4
XGBoost,0.8005127010020974,0.1773786409911492,0.0651284342307151,0.225447443379508,TX_4
LogisticRegression,0.7862969004893964,0.0913867388367422,0.0849930009711036,0.2027648505913648,TX_5
XGBoost,0.8137963178746213,0.1591028062256384,0.0659452665378075,0.220040724476235,TX_5
LogisticRegression,0.7727272727272727,0.0633661184119899,0.2163535234091009,0.3813824884792626,CT_2
XGBoost,0.7878787878787878,0.0944430669201311,0.1732580037664783,0.3439631336405529,CT_2
LogisticRegression,0.7848484848484848,0.1044973544973544,0.1538461538461538,0.3066666666666666,CT_5
XGBoost,0.8106060606060606,0.1134259259259259,0.2017543859649123,0.2661111111111111,CT_5
LogisticRegression,0.7860040567951319,0.1022035763982637,0.0893625517895472,0.1050155086194163,MO_1
XGBoost,0.8032454361054767,0.1904920143720534,0.1134528028752558,0.1428480999303694,MO_1
LogisticRegression,0.7748478701825557,0.1189894595951146,0.0669516123887595,0.1514778325123152,MO_4
XGBoost,0.8103448275862069,0.1699096536724109,0.0465482228105429,0.175615763546798,MO_4
LogisticRegression,0.7172774869109948,0.0966183574879226,0.1438910174542358,0.3855012064049133,RI_2
XGBoost,0.7225130890052356,0.1059508124725516,0.1624095359727543,0.3535863127878921,RI_2
LogisticRegression,0.7509191176470589,0.0228426137808289,0.187161997251018,0.2023292573082814,WI_2
XGBoost,0.7628676470588235,0.0570522925671667,0.1737896129587524,0.2382844946324743,WI_2
LogisticRegression,0.7527573529411765,0.0545148854508092,0.1294076843038267,0.1892627137463913,WI_3
XGBoost,0.7702205882352942,0.1195557291578214,0.1399026295168728,0.224045081057073,WI_3
LogisticRegression,0.7914364640883977,0.0731245225362872,0.1443895908292193,0.2019742894026885,OR_1
XGBoost,0.7859116022099447,0.0775553857906798,0.1392352104426408,0.2093643468379676,OR_1
LogisticRegression,0.7900552486187845,0.087117127452105,0.1613244040011587,0.2125612745098039,OR_3
XGBoost,0.7845303867403315,0.1430843944782226,0.1968713255968508,0.2505208333333333,OR_3
LogisticRegression,0.7790055248618785,0.0462662648847176,0.1217665615141955,0.2349177049684664,OR_4
XGBoost,0.7845303867403315,0.0292288700266065,0.1629863301787592,0.239993847100446,OR_4
LogisticRegression,0.7649253731343284,0.1104865951695507,0.0857814336075205,0.1724662162162162,TN_2
XGBoost,0.7985074626865671,0.1678811334085564,0.1291617704661183,0.1878378378378378,TN_2
LogisticRegression,0.8097014925373134,0.1255894902313047,0.0788158969182199,0.1460809243634893,TN_4
XGBoost,0.8199626865671642,0.1646923422411857,0.1104181267561259,0.1358137654406367,TN_4
LogisticRegression,0.7863805970149254,0.1084151566466113,0.1042934806408628,0.13800382865874,TN_5
XGBoost,0.8152985074626866,0.1317880491608783,0.0876963596439094,0.1743269112559054,TN_5
LogisticRegression,0.7368421052631579,0.0647501032631144,0.1336046511627907,0.1258347690540651,NV_0
XGBoost,0.7813765182186235,0.0982899628252788,0.1247286821705426,0.1203544179177947,NV_0
LogisticRegression,0.7510121457489879,0.0125236878965148,0.1617021276595744,0.1843355861411211,NV_1
XGBoost,0.7591093117408907,0.0065584576089642,0.1345122962144239,0.1801917353197507,NV_1
LogisticRegression,0.7631578947368421,0.037820860671238,0.129653618698958,0.0630635118306351,NV_3
XGBoost,0.8076923076923077,0.0729120418331606,0.1456491129259363,0.1480448318804482,NV_3
LogisticRegression,0.7608318890814558,0.1100145137880987,0.0933588761174968,0.1297681285700455,OK_0
XGBoost,0.804159445407279,0.2152152878567973,0.0822637292464878,0.1438304772969309,OK_0
LogisticRegression,0.7313691507798961,0.0945665191992765,0.0505108359133126,0.0239132575198148,OK_2
XGBoost,0.7937608318890814,0.2565443746486446,0.0802786377708978,0.1603898980948161,OK_2
LogisticRegression,0.7868284228769498,0.0901770361580005,0.0404273146208629,0.0784289883268482,OK_3
XGBoost,0.804159445407279,0.1476956237436729,0.067513132029261,0.1473005836575875,OK_3
LogisticRegression,0.7555555555555555,0.0320385947550717,0.151289342092362,0.1371624240857992,NE_3
XGBoost,0.7305555555555555,0.0846115784265215,0.1517795862339445,0.2279364258948184,NE_3
LogisticRegression,0.75,0.0206323105085166,0.1570567986230637,0.1157407407407407,NE_4
XGBoost,0.7444444444444445,0.0558158294809345,0.1759896729776248,0.1481481481481481,NE_4
LogisticRegression,0.7583333333333333,0.1666666666666666,0.092852240415727,0.1822169059011164,NE_5
XGBoost,0.7388888888888889,0.1488095238095238,0.122561035395627,0.1714513556618819,NE_5
LogisticRegression,0.7853211009174312,0.174834473027244,0.1222634508348793,0.2351036269430051,UT_0
XGBoost,0.7779816513761468,0.2195810268099425,0.0458256029684601,0.2655146019783325,UT_0
LogisticRegression,0.8128440366972477,0.1331981068289384,0.1461184121392765,0.2817603720200577,UT_1
XGBoost,0.7963302752293578,0.2291413116970926,0.232488822652757,0.2667030842927977,UT_1
LogisticRegression,0.7981651376146789,0.1196299907904003,0.0653897897047369,0.2610182370820669,UT_4
XGBoost,0.7871559633027523,0.2305108619101793,0.0415988104510373,0.3093690194754024,UT_4
LogisticRegression,0.781651376146789,0.1406802721088435,0.1307880356629278,0.2218680945096039,UT_5
XGBoost,0.8073394495412844,0.2474149659863946,0.155378199597354,0.2656241146807184,UT_5
LogisticRegression,0.7398452611218569,0.0194940123923,0.1613974572617202,0.2022257551669316,MN_0
XGBoost,0.7804642166344294,0.0848297655683436,0.1995734911959726,0.2107519283989872,MN_0
LogisticRegression,0.758220502901354,0.0045454545454545,0.1683978380354919,0.223909965314886,MN_3
XGBoost,0.7775628626692457,0.041900826446281,0.1655182658576439,0.2096655336453321,MN_3
LogisticRegression,0.758220502901354,0.0582382953181272,0.1373822975517891,0.2457095472986325,MN_4
XGBoost,0.781431334622824,0.1240096038415365,0.1919256120527307,0.2388432730273992,MN_4
LogisticRegression,0.7456479690522244,0.0713327546752939,0.1968291332040985,0.1966346153846154,MN_5
XGBoost,0.7446808510638298,0.1035159112173236,0.1406581740976645,0.207988782051282,MN_5
LogisticRegression,0.7565543071161048,0.0917948717948718,0.0917537746806039,0.1299057616605033,ID_0
XGBoost,0.7677902621722846,0.1232478632478632,0.0348432055749128,0.1720744363592985,ID_0
LogisticRegression,0.7602996254681648,0.0776068376068375,0.125417439703154,0.0997464074387151,ID_2
XGBoost,0.797752808988764,0.1517948717948718,0.2326530612244897,0.1115807269653423,ID_2
LogisticRegression,0.6530612244897959,0.2364457831325301,0.0304247990815154,0.2156593406593406,ND_1
XGBoost,0.6258503401360545,0.2319277108433735,0.0803673938002296,0.3557692307692308,ND_1
LogisticRegression,0.6462585034013606,0.1065512048192771,0.032442748091603,0.210820895522388,ND_4
XGBoost,0.7142857142857143,0.2716490963855421,0.0143129770992366,0.0817164179104477,ND_4
LogisticRegression,0.7802300279763755,0.0215604552118753,0.1274490666000558,0.1926430527997268,CA_1
XGBoost,0.8091389493316755,0.0756408875484704,0.1353706179338404,0.2244829294134534,CA_1
LogisticRegression,0.7960199004975125,0.1434190042349384,0.0455020423672461,0.3208442638552122,VA_0
XGBoost,0.8095238095238095,0.2266431437948499,0.074601817548526,0.2965660920729235,VA_0
LogisticRegression,0.783226723525231,0.1123843284351105,0.098610623852075,0.2771642738648698,VA_1
XGBoost,0.8230277185501066,0.1945054718575461,0.1073709680747879,0.2731582935670837,VA_1
LogisticRegression,0.7810945273631841,0.1450682596666886,0.1229765337447132,0.2803044481876598,VA_3
XGBoost,0.8109452736318408,0.210647766945524,0.1350539159604702,0.2900056148231331,VA_3
LogisticRegression,0.7796730632551528,0.134681777551807,0.1078717201166181,0.2731991789129166,VA_4
XGBoost,0.7967306325515281,0.2437142763422254,0.1092214663643235,0.2904595557478137,VA_4
LogisticRegression,0.7608695652173914,0.1065217391304347,0.0990895948110811,0.175775795508682,KS_2
XGBoost,0.7509881422924901,0.1413043478260869,0.0455984058140898,0.2613802506858541,KS_2
LogisticRegression,0.7786561264822134,0.1492753623188406,0.0438888888888888,0.114083983649201,KS_4
XGBoost,0.7806324110671937,0.131159420289855,0.0301587301587301,0.121887774061687,KS_4
LogisticRegression,0.7755905511811023,0.1852364185110664,0.0434523809523809,0.2620887337986042,NH_0
XGBoost,0.7755905511811023,0.2058601609657947,0.0934523809523809,0.3344965104685942,NH_0
LogisticRegression,0.7598425196850394,0.1189405297351324,0.060560933234053,0.2513082155939298,NH_1
XGBoost,0.7480314960629921,0.2358820589705147,0.0732191610821543,0.2539246467817896,NH_1
LogisticRegression,0.7637795275590551,0.186987801063497,0.0845834663262048,0.3096491228070175,NH_4
XGBoost,0.7637795275590551,0.2301532686893963,0.0526651771465049,0.2092731829573934,NH_4
LogisticRegression,0.7874015748031497,0.148175912043978,0.07024075452966,0.2141727301486871,NH_5
XGBoost,0.7913385826771654,0.2844827586206896,0.0183668404070488,0.2786459981018664,NH_5
LogisticRegression,0.790745501285347,0.0984944353546715,0.081199460916442,0.1827076825329592,OH_0
XGBoost,0.8190231362467867,0.1744874220267921,0.1123315363881401,0.2234552867051411,OH_0
LogisticRegression,0.7789203084832905,0.0955974318352372,0.076752726151431,0.1957926669827144,OH_1
XGBoost,0.7964010282776349,0.1997543438800839,0.1368518674254104,0.2362992221397852,OH_1
LogisticRegression,0.8102827763496144,0.1396057952922869,0.0503081488244692,0.196224527854067,OH_2
XGBoost,0.8179948586118252,0.1883619620886308,0.0487103401049988,0.2123469975926491,OH_2
LogisticRegression,0.7922879177377892,0.1165220600224848,0.1110678466076696,0.227304625199362,OH_3
XGBoost,0.803598971722365,0.1945806836418561,0.1300648967551622,0.2663902179691653,OH_3
LogisticRegression,0.7732647814910025,0.0992184921849218,0.014858654199863,0.161298509040922,OH_4
XGBoost,0.8149100257069408,0.181016453021673,0.0657324324701872,0.2355028021571322,OH_4
LogisticRegression,0.7576628352490421,0.0570931636650997,0.1893663314918116,0.2192271274707066,CO_0
XGBoost,0.7854406130268199,0.1279601776937478,0.1645729430620595,0.2360930287608,CO_0
LogisticRegression,0.7605363984674329,0.0460104619465114,0.1517180925666199,0.2392528600070763,CO_3
XGBoost,0.7758620689655172,0.0952994916378103,0.1582398316970547,0.2615874513503951,CO_3
LogisticRegression,0.7390029325513197,0.0417137387134886,0.124723184674232,0.1378299120234604,LA_2
XGBoost,0.7595307917888563,0.1051510473710081,0.1682083558494125,0.2727272727272727,LA_2
LogisticRegression,0.7551319648093842,0.1249827752514813,0.1086488342332781,0.2011359724612736,LA_4
XGBoost,0.7844574780058651,0.2481569519085021,0.1920680004577754,0.2204302925989673,LA_4
LogisticRegression,0.7829457364341085,0.0440584239947105,0.1594982078853046,0.2649437519002736,HI_0
XGBoost,0.7790697674418605,0.1144437098034501,0.1671146953405018,0.2456673761021587,HI_0
LogisticRegression,0.7521367521367521,0.0502009499451954,0.1232142857142857,0.2441003498846125,ME_1
XGBoost,0.8034188034188035,0.1212276214833759,0.3080357142857143,0.187821037742872,ME_1
