model,accuracy,value_EO_SEX,EO_SEX,value_EO_RACE,EO_RACE,value_EO_MAR,EO_MAR,dataset
LogisticRegression,0.7584097859327217,1.0_2.0,0.10777777777777778,1.0_2.0,0.3411764705882353,1.0_2.0,0.0493335265140539,SD_2
XGBoost,0.7889908256880734,1.0_2.0,0.07592592592592592,1.0_2.0,0.5529411764705883,2.0_1.0,0.026960784313725505,SD_2
LogisticRegression,0.7872053872053872,2.0_1.0,0.0719696969696969,4.0_5.0,0.6666666666666667,1.0_2.0,0.10026544401544402,AL_0
XGBoost,0.7811447811447811,1.0_2.0,0.05314505581409497,3.0_4.0,0.33333333333333337,1.0_2.0,0.12202129584942085,AL_0
LogisticRegression,0.7917383820998278,1.0_2.0,0.04714053494901732,3.0_2.0,1.0,1.0_2.0,0.1799069767441861,NM_0
XGBoost,0.7762478485370051,2.0_1.0,0.0871878232599379,3.0_4.0,0.75,1.0_2.0,0.11481213872832371,NM_0
LogisticRegression,0.8008611410118407,2.0_1.0,0.01833304453300988,2.0_3.0,0.47058823529411764,2.0_1.0,0.12478748724923494,AR_2
XGBoost,0.813778256189451,1.0_2.0,0.01673886674753075,5.0_3.0,1.0,2.0_1.0,0.060098605916354964,AR_2
LogisticRegression,0.7371349095966621,1.0_2.0,0.05303974518764715,2.0_3.0,0.5,1.0_2.0,0.11374517017903049,NE_2
XGBoost,0.7552155771905424,1.0_2.0,0.08659927064580158,1.0_3.0,0.5533980582524272,1.0_2.0,0.14635093167701863,NE_2
LogisticRegression,0.7746901990236575,2.0_1.0,0.08391587044781587,3.0_4.0,0.24135497529992944,1.0_2.0,0.13336149075497988,WA_2
XGBoost,0.8021028914757792,1.0_2.0,0.05825565912117181,4.0_5.0,0.1919642857142857,1.0_2.0,0.13042301111135174,WA_2
LogisticRegression,0.7825460829493087,2.0_1.0,0.08018867924528306,1.0_4.0,0.3522610483042138,1.0_2.0,0.2044025157232704,NC_1
XGBoost,0.7978110599078341,2.0_1.0,0.024595687331536387,3.0_4.0,0.44499999999999995,1.0_2.0,0.11163045385513666,NC_1
LogisticRegression,0.7813437312537492,2.0_1.0,0.09689844317173513,3.0_5.0,0.33999999999999997,1.0_2.0,0.1065420344779775,MI_1
XGBoost,0.7903419316136773,1.0_2.0,0.028633099863442146,3.0_2.0,0.43846153846153846,1.0_2.0,0.1316995578561414,MI_1
LogisticRegression,0.7593557555660825,2.0_1.0,0.09206001428911648,3.0_4.0,0.7333333333333333,1.0_2.0,0.08566063397369521,MO_2
XGBoost,0.7944102321174799,2.0_1.0,0.07026434865444153,3.0_4.0,0.8,1.0_2.0,0.07184751866219495,MO_2
LogisticRegression,0.7831775700934579,2.0_1.0,0.05479201249877941,4.0_5.0,0.42105263157894735,1.0_2.0,0.16558314522197137,MA_0
XGBoost,0.8160747663551402,1.0_2.0,0.029078377762588287,4.0_5.0,0.5526315789473684,1.0_2.0,0.17242394926367838,MA_0
LogisticRegression,0.7671232876712328,1.0_2.0,0.01984677565301321,4.0_3.0,0.5,1.0_2.0,0.07656555772994128,MT_1
XGBoost,0.7150684931506849,2.0_1.0,0.08461538461538459,3.0_5.0,1.0,2.0_1.0,0.19756097560975605,MT_1
LogisticRegression,0.7700214132762313,1.0_2.0,0.022685331772577394,4.0_5.0,0.6,1.0_2.0,0.15778635778635786,IN_0
XGBoost,0.7961456102783726,1.0_2.0,0.07628194672321208,4.0_5.0,0.4,1.0_2.0,0.15175175175175182,IN_0
LogisticRegression,0.7185185185185186,2.0_1.0,0.015797317436661684,3.0_4.0,1.0,1.0_2.0,0.11806569343065695,WV_0
XGBoost,0.7277777777777777,1.0_2.0,0.2682563338301044,3.0_4.0,1.0,1.0_2.0,0.2036496350364964,WV_0
LogisticRegression,0.775284306292646,2.0_1.0,0.011110705151625877,1.0_4.0,0.32961783439490444,1.0_2.0,0.09639007790175125,FL_0
XGBoost,0.8078847611827141,1.0_2.0,0.05179311956077337,4.0_2.0,0.22115384615384615,1.0_2.0,0.10075747694764259,FL_0
LogisticRegression,0.7625282167042889,2.0_1.0,0.032375114493059964,1.0_5.0,0.2409576461769115,1.0_2.0,0.1156213110883765,AZ_0
XGBoost,0.7909706546275395,1.0_2.0,0.0382582963432678,3.0_4.0,0.4441591784338896,1.0_2.0,0.11444229529335903,AZ_0
LogisticRegression,0.7715491259795058,1.0_2.0,0.08362222922575901,3.0_4.0,0.75,1.0_2.0,0.11392961876832841,SC_2
XGBoost,0.7920433996383364,1.0_2.0,0.07455264908778936,3.0_4.0,0.875,1.0_2.0,0.14489245324857714,SC_2
LogisticRegression,0.7783295711060948,2.0_1.0,0.025470653377630104,3.0_5.0,0.11519607843137254,1.0_2.0,0.13396622714164264,AZ_1
XGBoost,0.8027088036117381,1.0_2.0,0.03726584296532484,3.0_5.0,0.22976190476190483,1.0_2.0,0.09941895344338766,AZ_1
LogisticRegression,0.7726067746686304,2.0_1.0,0.03414871139398998,3.0_4.0,0.6666666666666666,1.0_2.0,0.10525504851822713,GA_1
XGBoost,0.8002945508100148,1.0_2.0,0.011668210037562604,3.0_4.0,0.27192982456140347,1.0_2.0,0.11613466642828651,GA_1
LogisticRegression,0.7383720930232558,2.0_1.0,0.09002433090024331,3.0_2.0,0.6388888888888888,1.0_2.0,0.21253561253561248,HI_2
XGBoost,0.7790697674418605,1.0_2.0,0.07438303788668754,5.0_2.0,0.7017543859649122,1.0_2.0,0.3088319088319088,HI_2
LogisticRegression,0.7556785090273733,2.0_1.0,0.07764174997373507,3.0_4.0,0.34325396825396826,1.0_2.0,0.13116837446680862,NY_2
XGBoost,0.7971753057658707,2.0_1.0,0.02694077857425703,3.0_5.0,0.2082166199813259,1.0_2.0,0.11165248032170354,NY_2
LogisticRegression,0.778584392014519,2.0_1.0,0.01938153310104529,1.0_2.0,0.43448275862068964,1.0_2.0,0.1025309917355372,ID_1
XGBoost,0.7695099818511797,2.0_1.0,0.1317508710801394,1.0_2.0,0.5724137931034483,1.0_2.0,0.1575413223140496,ID_1
LogisticRegression,0.7707509881422925,2.0_1.0,0.05635864250970035,4.0_2.0,0.22619047619047616,1.0_2.0,0.11550719604892541,PA_0
XGBoost,0.8010540184453228,1.0_2.0,0.048901343206864845,3.0_2.0,0.2716382150344415,1.0_2.0,0.1867753623188405,PA_0
LogisticRegression,0.7612461784830398,2.0_1.0,0.07763356055802151,3.0_4.0,0.3269076305220884,1.0_2.0,0.14188330389828008,NY_0
XGBoost,0.7947299461348085,1.0_2.0,0.040011115538151926,3.0_4.0,0.3710843373493976,1.0_2.0,0.11548958223194761,NY_0
LogisticRegression,0.7272727272727273,2.0_1.0,0.16666666666666663,1.0_3.0,0.53125,1.0_2.0,0.14857142857142858,AK_0
XGBoost,0.7532467532467533,2.0_1.0,0.03248826291079812,3.0_2.0,0.75,1.0_2.0,0.206963249516441,AK_0
LogisticRegression,0.759090909090909,1.0_2.0,0.028567674400779612,1.0_4.0,0.3738738738738739,1.0_2.0,0.1038917089678511,MS_0
XGBoost,0.7875,2.0_1.0,0.08254534641688965,3.0_4.0,0.6666666666666666,1.0_2.0,0.13996615905245346,MS_0
LogisticRegression,0.7599425011978918,1.0_2.0,0.07882394472741949,1.0_4.0,0.3822874944370272,1.0_2.0,0.16630268180042276,CO_1
XGBoost,0.7848586487781505,1.0_2.0,0.11151596147057341,3.0_4.0,0.5,1.0_2.0,0.15042676390739423,CO_1
LogisticRegression,0.7687366167023555,2.0_1.0,0.14878048780487801,1.0_2.0,0.5234375,1.0_2.0,0.13813068651778326,ME_2
XGBoost,0.8051391862955032,1.0_2.0,0.12132932244664088,1.0_2.0,0.6875,1.0_2.0,0.09567108828983026,ME_2
LogisticRegression,0.7658410138248848,2.0_1.0,0.015270799628442674,3.0_5.0,0.325,1.0_2.0,0.14264929513788993,NC_0
XGBoost,0.7969470046082949,1.0_2.0,0.03243542778264452,3.0_4.0,0.6736111111111112,1.0_2.0,0.12671900045209816,NC_0
LogisticRegression,0.7643240823634736,2.0_1.0,0.10990191304710095,3.0_4.0,0.4336569579288026,1.0_2.0,0.14360626944316268,IL_0
XGBoost,0.8030438675022381,1.0_2.0,0.03183735505575763,3.0_4.0,0.5113268608414239,1.0_2.0,0.1260973758242412,IL_0
LogisticRegression,0.7574609189957366,2.0_1.0,0.025346410182934154,4.0_3.0,0.7333333333333334,1.0_2.0,0.11129299807927362,MO_1
XGBoost,0.7858834675509238,1.0_2.0,0.024790353064498186,4.0_2.0,0.40625,1.0_2.0,0.10594552121529588,MO_1
LogisticRegression,0.8015873015873016,2.0_1.0,0.08696969696969696,2.0_3.0,1.0,1.0_2.0,0.185,VT_1
XGBoost,0.7738095238095238,1.0_2.0,0.22549019607843135,2.0_3.0,1.0,1.0_2.0,0.263125,VT_1
LogisticRegression,0.7803992740471869,1.0_2.0,0.06602564102564101,2.0_4.0,1.0,1.0_2.0,0.031526836894215746,ID_2
XGBoost,0.7840290381125227,1.0_2.0,0.05311355311355312,2.0_4.0,1.0,1.0_2.0,0.04882751433038039,ID_2
LogisticRegression,0.7441077441077442,2.0_1.0,0.15453915453915457,4.0_2.0,1.0,1.0_2.0,0.12315270935960587,ND_1
XGBoost,0.7542087542087542,2.0_1.0,0.17325017325017322,1.0_2.0,0.7009345794392523,1.0_2.0,0.22085385878489328,ND_1
LogisticRegression,0.7556363636363637,2.0_1.0,0.0591666666666667,1.0_4.0,0.5409836065573771,1.0_2.0,0.1364602710603242,LA_1
XGBoost,0.7898181818181819,1.0_2.0,0.027746094718571784,4.0_5.0,0.7777777777777778,1.0_2.0,0.15333510496943925,LA_1
LogisticRegression,0.7826215022091311,2.0_1.0,0.0859607120933088,3.0_4.0,0.746268656716418,1.0_2.0,0.14345256654230865,GA_0
XGBoost,0.7941089837997054,2.0_1.0,0.02872928176795575,3.0_4.0,0.746268656716418,1.0_2.0,0.12170339536402221,GA_0
LogisticRegression,0.7548821548821549,1.0_2.0,0.025500303808385083,4.0_5.0,0.75,1.0_2.0,0.10721709782720382,AL_2
XGBoost,0.7784511784511785,1.0_2.0,0.07648131088418042,4.0_2.0,0.5106382978723405,1.0_2.0,0.10965151479224465,AL_2
LogisticRegression,0.7902350813743219,2.0_1.0,0.06689726229025617,4.0_5.0,0.8888888888888888,1.0_2.0,0.18342705570291779,SC_1
XGBoost,0.8257986738999398,2.0_1.0,0.01254783632617018,4.0_5.0,0.7777777777777778,1.0_2.0,0.11751479289940828,SC_1
LogisticRegression,0.7790774663429706,2.0_1.0,0.05449914853358562,3.0_5.0,0.2669157326691573,1.0_2.0,0.13054061886209223,TX_2
XGBoost,0.8084308099757228,1.0_2.0,0.03173486712172137,3.0_5.0,0.31154005811540064,1.0_2.0,0.11081688508226806,TX_2
LogisticRegression,0.753968253968254,2.0_1.0,0.16444672131147542,1.0_2.0,0.5666666666666667,1.0_2.0,0.10864745011086475,VT_0
XGBoost,0.7142857142857143,1.0_2.0,0.07714468629961588,1.0_2.0,0.6555555555555556,1.0_2.0,0.166138739309471,VT_0
LogisticRegression,0.7380733944954129,2.0_1.0,0.07047424169475208,4.0_5.0,0.7857142857142857,1.0_2.0,0.11954462578378616,WI_1
XGBoost,0.7701834862385321,1.0_2.0,0.08717501203659128,1.0_5.0,0.4121031746031746,1.0_2.0,0.12842975941655177,WI_1
LogisticRegression,0.7899852724594992,2.0_1.0,0.06344493458507705,1.0_4.0,0.6644370122630993,1.0_2.0,0.11236712624322474,GA_2
XGBoost,0.8108983799705449,1.0_2.0,0.01883585315889358,3.0_4.0,0.8392857142857143,1.0_2.0,0.09355266273746252,GA_2
LogisticRegression,0.758542996620353,2.0_1.0,0.010343375715946013,3.0_4.0,0.2961165048543689,1.0_2.0,0.18663736263736264,WA_1
XGBoost,0.7945925647765678,1.0_2.0,0.05742530847443472,3.0_5.0,0.17706888580674984,1.0_2.0,0.14804395604395607,WA_1
LogisticRegression,0.7551509343555343,2.0_1.0,0.02507850115135024,2.0_4.0,0.2857142857142857,1.0_2.0,0.11648944047865883,CO_2
XGBoost,0.7934834690943938,2.0_1.0,0.04043332635545327,2.0_4.0,0.2857142857142857,1.0_2.0,0.10852166701223309,CO_2
LogisticRegression,0.7635605006954103,2.0_1.0,0.06225352112676058,5.0_3.0,1.0,1.0_2.0,0.09422695148098148,NE_1
XGBoost,0.7065368567454798,2.0_1.0,0.06929577464788733,1.0_2.0,0.49038461538461536,1.0_2.0,0.1781148256968157,NE_1
LogisticRegression,0.7773019271948608,1.0_2.0,0.07541478129713425,5.0_2.0,1.0,1.0_2.0,0.3367977528089888,ME_1
XGBoost,0.7794432548179872,1.0_2.0,0.04751131221719451,5.0_2.0,1.0,1.0_2.0,0.0924908424908425,ME_1
LogisticRegression,0.7705804458177002,2.0_1.0,0.013679968768243206,1.0_5.0,0.15531135531135531,1.0_2.0,0.10865482550971173,TX_0
XGBoost,0.8087618627234606,1.0_2.0,0.04281119653646587,3.0_4.0,0.22056384742951907,1.0_2.0,0.11389400139377803,TX_0
LogisticRegression,0.7714285714285715,2.0_1.0,0.057390817469204936,3.0_4.0,1.0,1.0_2.0,0.1051051051051051,DE_0
XGBoost,0.7619047619047619,2.0_1.0,0.10806270996640532,3.0_4.0,1.0,1.0_2.0,0.1061061061061061,DE_0
LogisticRegression,0.7841269841269841,2.0_1.0,0.060589754627636674,3.0_4.0,1.0,1.0_2.0,0.15763888888888888,DE_1
XGBoost,0.7904761904761904,1.0_2.0,0.06955736224028908,3.0_4.0,1.0,1.0_2.0,0.13518817824982682,DE_1
LogisticRegression,0.7694053563322741,2.0_1.0,0.07282269229530894,4.0_5.0,0.37341772151898733,1.0_2.0,0.161796695866894,MD_1
XGBoost,0.7975487970948706,1.0_2.0,0.04697748255838241,4.0_5.0,0.303030303030303,1.0_2.0,0.16855782232935507,MD_1
LogisticRegression,0.7570621468926554,2.0_1.0,0.03749373433583958,1.0_2.0,0.6847290640394089,1.0_2.0,0.17883055911224932,NH_2
XGBoost,0.775894538606403,1.0_2.0,0.09443609022556387,3.0_2.0,1.0,1.0_2.0,0.1301749893299189,NH_2
