model,accuracy,value_EO_SEX,EO_SEX,value_EO_RACE,EO_RACE,value_EO_MAR,EO_MAR,dataset
LogisticRegression,0.7880027266530334,2.0_1.0,0.07522539845318976,3.0_4.0,0.6666666666666666,1.0_2.0,0.1153499469777306,KY_2
XGBoost,0.7750511247443763,1.0_2.0,0.08907363874395582,3.0_4.0,0.8333333333333334,1.0_2.0,0.1288971367974549,KY_2
LogisticRegression,0.7674088109900521,2.0_1.0,0.08022672770874206,3.0_4.0,0.6470588235294118,1.0_2.0,0.12262816051960101,MO_0
XGBoost,0.8000947418285173,2.0_1.0,0.059644846106585825,3.0_4.0,0.8235294117647058,1.0_2.0,0.11805845511482249,MO_0
LogisticRegression,0.7716535433070866,2.0_1.0,0.02947368421052632,1.0_4.0,0.7891566265060241,1.0_2.0,0.14185252159935707,RI_0
XGBoost,0.7585301837270341,1.0_2.0,0.14160839160839161,1.0_4.0,0.7469879518072289,1.0_2.0,0.12447257383966245,RI_0
LogisticRegression,0.7219512195121951,2.0_1.0,0.29984301412872844,1.0_2.0,0.5409836065573771,1.0_2.0,0.24666666666666665,WY_0
XGBoost,0.775609756097561,1.0_2.0,0.11930926216640503,4.0_2.0,1.0,1.0_2.0,0.053333333333333344,WY_0
LogisticRegression,0.7793577981651376,1.0_2.0,0.029859475428160795,3.0_4.0,0.2666666666666666,1.0_2.0,0.21332949198117734,WI_0
XGBoost,0.7885321100917431,1.0_2.0,0.06901872330232743,3.0_4.0,0.43333333333333335,1.0_2.0,0.1952367233266109,WI_0
LogisticRegression,0.7831690674753601,2.0_1.0,0.04369300911854104,3.0_4.0,0.8333333333333334,1.0_2.0,0.23840671856846188,CT_1
XGBoost,0.7952994692949203,1.0_2.0,0.044380518164712696,3.0_4.0,0.9,1.0_2.0,0.15299746589942273,CT_1
LogisticRegression,0.7848217707934074,2.0_1.0,0.06561527295669523,3.0_5.0,0.23838571750624682,1.0_2.0,0.1325494532566992,CA_1
XGBoost,0.8190111153698735,1.0_2.0,0.02228375670259436,3.0_5.0,0.22109524630443878,1.0_2.0,0.12667590995012237,CA_1
LogisticRegression,0.7814854682454252,1.0_2.0,0.07091575091575092,4.0_5.0,0.8,1.0_2.0,0.10465313028764806,AR_1
XGBoost,0.7707212055974165,1.0_2.0,0.05836461911228265,4.0_5.0,0.46875,1.0_2.0,0.19458544839255504,AR_1
LogisticRegression,0.7267441860465116,2.0_1.0,0.07164209875270589,1.0_4.0,0.6857142857142857,1.0_2.0,0.1630663856691254,HI_1
XGBoost,0.7577519379844961,2.0_1.0,0.051786208806424816,1.0_4.0,0.7,1.0_2.0,0.1492549143944198,HI_1
LogisticRegression,0.7732453509298141,2.0_1.0,0.0830709251761883,3.0_4.0,0.6666666666666666,1.0_2.0,0.1746042505682045,MI_2
XGBoost,0.8044391121775645,1.0_2.0,0.03111483072569063,3.0_4.0,0.5151515151515151,1.0_2.0,0.1434347462020017,MI_2
LogisticRegression,0.7728275253639171,2.0_1.0,0.02320653330839048,1.0_4.0,0.49512987012987014,1.0_2.0,0.1356058129513507,TN_0
XGBoost,0.7820908689898545,1.0_2.0,0.012464046021093078,3.0_4.0,0.7142857142857143,1.0_2.0,0.11729917679574436,TN_0
LogisticRegression,0.774483970136144,2.0_1.0,0.06993136890679075,3.0_4.0,0.31972789115646255,1.0_2.0,0.13451771688176628,PA_2
XGBoost,0.8019323671497585,1.0_2.0,0.07330238006076152,3.0_5.0,0.2829931972789116,1.0_2.0,0.1400692362076111,PA_2
LogisticRegression,0.7510121457489879,2.0_1.0,0.09131455399061039,4.0_5.0,0.48181818181818187,1.0_2.0,0.11461538461538456,NV_0
XGBoost,0.7854251012145749,1.0_2.0,0.0251058511928077,4.0_2.0,0.5058823529411764,1.0_2.0,0.11796153846153845,NV_0
LogisticRegression,0.7761452031114953,2.0_1.0,0.011067937789806373,1.0_2.0,0.15520672829994858,1.0_2.0,0.12750059096682176,NC_2
XGBoost,0.8147507922788821,1.0_2.0,0.041526374859708226,3.0_4.0,0.4163265306122449,1.0_2.0,0.15032192667203537,NC_2
LogisticRegression,0.7424975798644724,2.0_1.0,0.04740164106879863,1.0_2.0,0.5848032564450475,1.0_2.0,0.12396941698101359,MN_1
XGBoost,0.7589545014520813,1.0_2.0,0.0718908155645897,1.0_5.0,0.1886024423337856,1.0_2.0,0.14912280701754388,MN_1
LogisticRegression,0.7858136300417247,2.0_1.0,0.16949323642237024,3.0_2.0,0.75,1.0_2.0,0.0726045064866095,NE_0
XGBoost,0.7510431154381085,1.0_2.0,0.10485933503836317,5.0_2.0,0.6,1.0_2.0,0.11583339655564828,NE_0
LogisticRegression,0.7359307359307359,1.0_2.0,0.15384615384615385,3.0_4.0,0.75,1.0_2.0,0.2036637931034483,AK_1
XGBoost,0.7619047619047619,1.0_2.0,0.11010558069381593,5.0_4.0,0.775,1.0_2.0,0.13757575757575757,AK_1
LogisticRegression,0.7487899322362053,1.0_2.0,0.014847159531619414,4.0_2.0,0.5555555555555556,1.0_2.0,0.1469127156430189,MN_2
XGBoost,0.7778315585672798,1.0_2.0,0.07827525302083041,5.0_2.0,0.4848484848484849,1.0_2.0,0.14846044307491188,MN_2
LogisticRegression,0.7455249153362361,2.0_1.0,0.1324887177576285,4.0_5.0,0.5555555555555556,1.0_2.0,0.16533546325878595,MN_0
XGBoost,0.7672955974842768,1.0_2.0,0.06897914789453397,4.0_2.0,0.5,1.0_2.0,0.16054313099041534,MN_0
LogisticRegression,0.7658802177858439,1.0_2.0,0.0353271028037383,1.0_2.0,0.49032258064516127,1.0_2.0,0.0535005224660397,ID_0
XGBoost,0.7767695099818511,1.0_2.0,0.08485981308411206,3.0_2.0,1.0,1.0_2.0,0.03934169278996866,ID_0
LogisticRegression,0.7724687144482366,1.0_2.0,0.02145896656534954,3.0_4.0,0.6,1.0_2.0,0.12055555555555558,MS_1
XGBoost,0.7747440273037542,2.0_1.0,0.13345808383233537,3.0_4.0,0.8,1.0_2.0,0.14904761904761904,MS_1
LogisticRegression,0.7070707070707071,1.0_2.0,0.11282051282051275,1.0_2.0,0.49514563106796117,1.0_2.0,0.19047619047619052,ND_0
XGBoost,0.7306397306397306,1.0_2.0,0.09743589743589742,4.0_2.0,1.0,1.0_2.0,0.20833333333333337,ND_0
LogisticRegression,0.7408993576017131,2.0_1.0,0.012615664040448615,3.0_4.0,0.47368421052631576,1.0_2.0,0.1401559893602633,IN_2
XGBoost,0.7862955032119915,1.0_2.0,0.05555768365206898,3.0_4.0,0.7894736842105263,1.0_2.0,0.15781073892069797,IN_2
LogisticRegression,0.7567482736974263,2.0_1.0,0.004414813253223682,3.0_4.0,0.35561497326203206,1.0_2.0,0.2088590956887487,NJ_1
XGBoost,0.7900188323917138,1.0_2.0,0.06173864894795128,3.0_5.0,0.20542585104995437,1.0_2.0,0.1822214654430743,NJ_1
LogisticRegression,0.7537037037037037,1.0_2.0,0.1918767507002801,3.0_5.0,0.5,1.0_2.0,0.09334781881998999,WV_2
XGBoost,0.7703703703703704,1.0_2.0,0.08280487120489366,3.0_5.0,0.6666666666666667,1.0_2.0,0.1322207958921695,WV_2
LogisticRegression,0.7561643835616438,1.0_2.0,0.057719788754271514,1.0_3.0,0.34615384615384615,1.0_2.0,0.10659439927732611,MT_0
XGBoost,0.7780821917808219,1.0_2.0,0.04193093727977448,1.0_3.0,0.5192307692307693,2.0_1.0,0.05555555555555558,MT_0
LogisticRegression,0.7812074443940081,2.0_1.0,0.06785660866530388,4.0_5.0,0.8904109589041096,1.0_2.0,0.18570675105485235,MD_2
XGBoost,0.8161597821152973,1.0_2.0,0.01817690805600569,4.0_5.0,0.9178082191780822,1.0_2.0,0.1695938818565401,MD_2
LogisticRegression,0.7720090293453724,2.0_1.0,0.03840669134786781,2.0_4.0,0.5131034482758621,1.0_2.0,0.06689128481581308,AZ_2
XGBoost,0.7995485327313769,1.0_2.0,0.03257141250562301,1.0_4.0,0.27945701357466063,1.0_2.0,0.06768493560946387,AZ_2
LogisticRegression,0.7397260273972602,2.0_1.0,0.1291866028708134,1.0_2.0,0.3877551020408163,1.0_2.0,0.357487922705314,MT_2
XGBoost,0.7726027397260274,1.0_2.0,0.007974481658692079,4.0_2.0,0.6,2.0_1.0,0.12130971551261405,MT_2
LogisticRegression,0.7738056548586285,2.0_1.0,0.08393304837688464,3.0_4.0,0.24561403508771928,1.0_2.0,0.17657518288740334,VA_2
XGBoost,0.8063048423789405,1.0_2.0,0.01246587828200485,3.0_4.0,0.2584070796460177,1.0_2.0,0.15397542976535905,VA_2
LogisticRegression,0.7738853503184714,2.0_1.0,0.17357656163626312,1.0_5.0,0.6666666666666666,1.0_2.0,0.03443526170798897,DE_2
XGBoost,0.7929936305732485,1.0_2.0,0.015542328042328024,1.0_5.0,0.7745098039215687,1.0_2.0,0.08687381103360814,DE_2
LogisticRegression,0.7568807339449541,1.0_2.0,0.02683363148479423,4.0_5.0,0.4848484848484848,1.0_2.0,0.13830854086578642,WI_2
XGBoost,0.7802752293577981,1.0_2.0,0.06380547254089143,2.0_5.0,0.6363636363636364,1.0_2.0,0.10638475681096449,WI_2
LogisticRegression,0.7580645161290323,2.0_1.0,0.06048632218844985,4.0_2.0,1.0,1.0_2.0,0.12968874700718278,KS_2
XGBoost,0.7713472485768501,1.0_2.0,0.08966565349544076,4.0_5.0,0.6,1.0_2.0,0.11656310568920307,KS_2
LogisticRegression,0.72782874617737,2.0_1.0,0.0735294117647059,3.0_2.0,0.5,1.0_2.0,0.1127272727272727,SD_1
XGBoost,0.7400611620795107,1.0_2.0,0.16176470588235292,4.0_2.0,0.5,1.0_2.0,0.0982905982905983,SD_1
LogisticRegression,0.7718141870684243,2.0_1.0,0.056134373763355755,4.0_5.0,0.42028985507246375,1.0_2.0,0.1765977326522985,NJ_2
XGBoost,0.7947269303201506,1.0_2.0,0.04144063998145764,4.0_2.0,0.4107142857142857,1.0_2.0,0.14774822474149743,NJ_2
LogisticRegression,0.7771797631862217,2.0_1.0,0.051212938005390785,4.0_5.0,1.0,1.0_2.0,0.07308541973490423,AR_0
XGBoost,0.7933261571582346,2.0_1.0,0.044647176722648396,4.0_3.0,0.8,1.0_2.0,0.07492636229749627,AR_0
LogisticRegression,0.7769028871391076,2.0_1.0,0.10793650793650789,3.0_5.0,0.8,1.0_2.0,0.14037433155080212,RI_2
XGBoost,0.7926509186351706,2.0_1.0,0.14603174603174596,4.0_2.0,0.6,1.0_2.0,0.1776165011459129,RI_2
LogisticRegression,0.7561153174140943,2.0_1.0,0.04971572007500147,1.0_4.0,0.2846173699832237,1.0_2.0,0.13670949806660954,NY_1
XGBoost,0.7983401281304601,1.0_2.0,0.025833582909054603,1.0_4.0,0.19596076913150084,1.0_2.0,0.11272832875144603,NY_1
LogisticRegression,0.7590132827324478,2.0_1.0,0.021965097428398875,3.0_4.0,0.5,1.0_2.0,0.07901879327398616,KS_0
XGBoost,0.7703984819734345,1.0_2.0,0.07830843677677257,3.0_4.0,0.8333333333333334,1.0_2.0,0.1800766283524905,KS_0
LogisticRegression,0.7694053563322741,2.0_1.0,0.052025164345797736,4.0_5.0,0.36363636363636365,1.0_2.0,0.1705597947638469,MD_0
XGBoost,0.8043576940535633,1.0_2.0,0.03859721735808208,4.0_5.0,0.36363636363636365,1.0_2.0,0.14185962373371927,MD_0
LogisticRegression,0.7694907072169925,2.0_1.0,0.030912835629121505,2.0_4.0,0.6333333333333333,1.0_2.0,0.11523803371875196,OH_0
XGBoost,0.7986965966690803,1.0_2.0,0.031063998639532908,3.0_4.0,0.7096774193548387,1.0_2.0,0.13892298085825627,OH_0
LogisticRegression,0.7672699183403222,2.0_1.0,0.03304953915986511,3.0_5.0,0.33440502586844056,1.0_2.0,0.14337236605134374,TX_1
XGBoost,0.8012580004414037,1.0_2.0,0.04126364976183916,3.0_5.0,0.3296747967479674,1.0_2.0,0.10377968100928252,TX_1
LogisticRegression,0.7865019850022056,2.0_1.0,0.11267321132791985,1.0_4.0,0.5612244897959183,1.0_2.0,0.09986871717929485,TN_2
XGBoost,0.8125275694750772,2.0_1.0,0.07479901426089774,5.0_4.0,0.6666666666666666,1.0_2.0,0.09710240060015007,TN_2
LogisticRegression,0.7762361057876581,2.0_1.0,0.03537646175400677,3.0_5.0,0.2804077439874714,1.0_2.0,0.11163799256688572,CA_2
XGBoost,0.8200076657723265,1.0_2.0,0.02074005300854853,1.0_5.0,0.200047727389827,1.0_2.0,0.10564529910022046,CA_2
LogisticRegression,0.751937984496124,2.0_1.0,0.07735788113695091,1.0_4.0,0.6666666666666666,1.0_2.0,0.12142857142857133,HI_0
XGBoost,0.7655038759689923,1.0_2.0,0.08750000000000002,2.0_4.0,1.0,1.0_2.0,0.11062661498708011,HI_0
LogisticRegression,0.7719337511190689,2.0_1.0,0.07382999215238639,3.0_4.0,0.7916666666666666,1.0_2.0,0.11473872573243316,IL_1
XGBoost,0.8102059086839749,1.0_2.0,0.04710957722174289,3.0_4.0,0.8541666666666666,1.0_2.0,0.10988295979241629,IL_1
LogisticRegression,0.7643051771117166,2.0_1.0,0.060641223998624705,4.0_2.0,0.7857142857142857,1.0_2.0,0.11468247342349858,KY_0
XGBoost,0.7881471389645777,1.0_2.0,0.017212480660134033,4.0_2.0,0.6428571428571428,1.0_2.0,0.11602536997885836,KY_0
LogisticRegression,0.7680060652009097,2.0_1.0,0.06601607347876004,3.0_4.0,0.8846153846153846,1.0_2.0,0.19684158472027433,CT_2
XGBoost,0.7877179681576952,1.0_2.0,0.04447976361031514,1.0_4.0,0.8067542213883677,1.0_2.0,0.1728129838755442,CT_2
LogisticRegression,0.7619047619047619,2.0_1.0,0.016363636363636358,1.0_3.0,0.6621621621621622,1.0_2.0,0.2121212121212121,AK_2
XGBoost,0.7575757575757576,2.0_1.0,0.1090909090909091,1.0_5.0,0.6317567567567568,1.0_2.0,0.19138755980861244,AK_2
LogisticRegression,0.7740628166160081,2.0_1.0,0.05693581780538304,1.0_5.0,0.5089285714285714,1.0_2.0,0.1481799123308557,NV_2
XGBoost,0.7882472137791287,2.0_1.0,0.02744996549344375,4.0_5.0,0.36904761904761907,1.0_2.0,0.2410901467505241,NV_2
