model,accuracy,EO_SEX,EO_RACE,EO_MAR,dataset
LogisticRegression,0.7667454688731284,0.0144231438555458,0.045048877796055736,0.1799689440993789,WA_3
XGBoost,0.7848699763593381,0.055318882345570725,0.024921058105016353,0.1673136645962734,WA_3
LogisticRegression,0.7981651376146789,0.11421362489486964,0.003112494441974145,0.1811111111111111,UT_4
XGBoost,0.8146788990825689,0.037626489048289996,0.0782570031124944,0.1288019863438858,UT_4
LogisticRegression,0.7869415807560137,0.043560606060606064,0.24652455977757182,0.1878149335776454,NM_1
XGBoost,0.7903780068728522,0.05444646098003636,0.18906394810009264,0.09344938158497484,NM_1
LogisticRegression,0.7516016307513105,0.03689995090078191,0.0946822216538305,0.16518027103432076,NY_5
XGBoost,0.7935352358765289,0.01753918666534876,0.12461030126336248,0.14961067616264706,NY_5
LogisticRegression,0.7635410599883518,0.0912068764744699,0.08133693592072566,0.1520266326754539,NY_4
XGBoost,0.7920792079207921,0.06401625097579167,0.09818799472728112,0.1258818805358285,NY_4
LogisticRegression,0.7618243243243243,0.041269841269841234,0.12010443864229765,0.13532818532818536,IA_0
XGBoost,0.7668918918918919,0.02546061221529089,0.4661016949152543,0.09227799227799227,IA_0
LogisticRegression,0.7672811059907834,0.040655788177339836,0.08852683461117195,0.13038269043301148,NC_1
XGBoost,0.7914746543778802,0.05913157678732661,0.08186742834630158,0.13276803851411328,NC_1
LogisticRegression,0.7713375796178344,0.038678869876641486,0.05269844777108762,0.10419833063410983,MI_1
XGBoost,0.7847133757961784,0.16285979572887654,0.06446445340551299,0.18679456833187996,MI_1
LogisticRegression,0.7883320867614061,0.073340099353667,0.06637642984317454,0.19587726797758143,MA_0
XGBoost,0.8212415856394913,0.015499528159108322,0.04435257676642035,0.17754345967512114,MA_0
LogisticRegression,0.7842794759825328,0.08207171314741035,0.2077922077922078,0.14425287356321842,IN_0
XGBoost,0.8,0.09144144144144144,0.053030303030303094,0.1477011494252874,IN_0
LogisticRegression,0.8160919540229885,0.020215633423180612,0.13076923076923075,0.1766381766381766,WV_0
XGBoost,0.8199233716475096,0.3557951482479784,0.0692307692307692,0.131054131054131,WV_0
LogisticRegression,0.7855855855855856,0.03419540229885054,0.12951807228915657,0.11054379921259838,AZ_0
XGBoost,0.8054054054054054,0.029999014188108075,0.17987951807228908,0.09553395669291342,AZ_0
LogisticRegression,0.7766323024054983,0.17733990147783246,0.28977871443624864,0.04708097928436916,NM_5
XGBoost,0.8144329896907216,0.27955665024630544,0.3224446786090621,0.253609541745135,NM_5
LogisticRegression,0.7518072289156627,0.051010070913533156,0.2329059829059829,0.08748387096774193,SC_2
XGBoost,0.7903614457831325,0.07222453965794651,0.07051282051282048,0.16748387096774195,SC_2
LogisticRegression,0.7701149425287356,0.14842767295597487,0.40625,0.18357487922705312,WV_5
XGBoost,0.7662835249042146,0.10285220397579947,0.13043478260869565,0.2946859903381643,WV_5
LogisticRegression,0.758220502901354,0.05852464034282223,0.10330578512396693,0.14723056389723055,MN_4
XGBoost,0.7794970986460348,0.08367689581195785,0.10074773711137353,0.1291291291291291,MN_4
LogisticRegression,0.7629586488060571,0.04192864146639186,0.12836363001379503,0.12348267960150014,NY_2
XGBoost,0.7885847408270239,0.05312480398524552,0.0752981685272559,0.1203543301502783,NY_2
LogisticRegression,0.7854477611940298,0.06598290598290596,0.18345995765350606,0.09292412617220802,TN_5
XGBoost,0.8003731343283582,0.03291062801932368,0.05433114502515134,0.08536937788986969,TN_5
LogisticRegression,0.7874015748031497,0.11219792865362477,0.28267477203647406,0.13013698630136983,NH_5
XGBoost,0.7834645669291339,0.14154345474215652,0.16083916083916083,0.1882716049382716,NH_5
LogisticRegression,0.7684113015284854,0.09790351692245258,0.04415506660679541,0.0950047905234736,PA_0
XGBoost,0.7924965261695229,0.05156634378843787,0.049060324359129145,0.16006880933716572,PA_0
LogisticRegression,0.7543520309477756,0.11377955031501064,0.12300275482093664,0.12645296641403164,MN_3
XGBoost,0.753384912959381,0.046760302872666304,0.15013774104683197,0.14243458475540383,MN_3
LogisticRegression,0.7603377984857309,0.05996450304259626,0.15109200743494422,0.16048987196528186,NY_0
XGBoost,0.7932440302853815,0.026096142663306843,0.07718162195497996,0.13447301595128325,NY_0
LogisticRegression,0.7737789203084833,0.02457542457542461,0.03206687450751995,0.085033445374782,OH_4
XGBoost,0.8082262210796916,0.0701631701631702,0.04176851186196984,0.19669320946693203,OH_4
LogisticRegression,0.771376591873863,0.02869257412930469,0.11980890526447263,0.07549685744878176,FL_5
XGBoost,0.7956337174044875,0.012864456785838252,0.06881908449384877,0.0724995920057,FL_5
LogisticRegression,0.7427466150870407,0.05689404934687947,0.08530296519123336,0.129088710703831,MN_5
XGBoost,0.7388781431334622,0.0759195621738577,0.08573270305113881,0.1654257350133639,MN_5
LogisticRegression,0.7740112994350282,0.02130435906048944,0.056323758933216506,0.13519985502744122,NJ_3
XGBoost,0.810420590081607,0.05067052530942351,0.10156713489042835,0.1847564936335392,NJ_3
LogisticRegression,0.77698975571316,0.016134223004140913,0.07950051465409827,0.18461538461538463,WA_5
XGBoost,0.8045705279747833,0.07805607426050717,0.10237102045975766,0.189010989010989,WA_5
LogisticRegression,0.7849898580121704,0.04713275726630012,0.19114732437789034,0.05402298850574713,MO_1
XGBoost,0.8123732251521298,0.06679805942995753,0.06782646994054176,0.13049933578182393,MO_1
LogisticRegression,0.75,0.07391470644482695,0.10170471688625163,0.13732251521298178,WI_3
XGBoost,0.7720588235294118,0.046442734583603235,0.09758121291360755,0.15983772819472614,WI_3
LogisticRegression,0.778343949044586,0.027364485981308362,0.028443687460080858,0.16238524011299438,MI_0
XGBoost,0.7987261146496816,0.07001123683236751,0.02679440473873021,0.11148347872596112,MI_0
LogisticRegression,0.7875507442489851,0.045112781954887216,0.04640224640224641,0.09075943650481477,AL_4
XGBoost,0.7753721244925575,0.06957376756104465,0.1593344613649182,0.12881138644872747,AL_4
LogisticRegression,0.7640449438202247,0.14364035087719296,0.43661971830985913,0.06135531135531136,ID_2
XGBoost,0.7752808988764045,0.07218141168955605,0.5211267605633803,0.10989010989010989,ID_2
LogisticRegression,0.6598639455782312,0.2369047619047619,0.06321839080459773,0.16279069767441862,ND_1
XGBoost,0.6462585034013606,0.09642857142857147,0.5172413793103449,0.3023255813953488,ND_1
LogisticRegression,0.729636048526863,0.019642857142857142,0.044622258563794065,0.20583887657058392,OK_2
XGBoost,0.804159445407279,0.10755961440892953,0.10767832803271238,0.11308203991130827,OK_2
LogisticRegression,0.7726657645466847,0.014462345447733227,0.23297730307076103,0.06539074960127592,AL_2
XGBoost,0.7794316644113667,0.028454886604666343,0.11515353805073425,0.08931419457735248,AL_2
LogisticRegression,0.7481927710843373,0.06441717791411045,0.08322217281754854,0.11269556714471968,SC_1
XGBoost,0.755421686746988,0.14381783860311464,0.09343411886764487,0.15800195567144726,SC_1
LogisticRegression,0.7481927710843373,0.08260718020216101,0.18565941101152372,0.11989572195725562,SC_0
XGBoost,0.7698795180722892,0.09773440223074248,0.11865130174989336,0.13312269489061618,SC_0
LogisticRegression,0.7789203084832905,0.04725218284540317,0.052872192407076135,0.12803532008830026,OH_1
XGBoost,0.7994858611825193,0.11832306111967128,0.05625124229775391,0.1412895799950349,OH_1
LogisticRegression,0.76146364057434,0.017819973662971056,0.06189679885332061,0.10731912253011654,PA_1
XGBoost,0.7966651227420102,0.04075867635189667,0.0668597389290417,0.12690474676287,PA_1
LogisticRegression,0.7776243093922652,0.059640522875817004,0.13043478260869568,0.21168582375478928,OR_4
XGBoost,0.7831491712707183,0.08088235294117652,0.30326086956521736,0.14559386973180077,OR_4
LogisticRegression,0.7728194726166329,0.10850241545893724,0.1697054698457223,0.11626139817629177,MO_4
XGBoost,0.7991886409736308,0.09458937198067635,0.03316730812768848,0.08102203647416417,MO_4
LogisticRegression,0.7350427350427351,0.046082949308755755,0.39436619718309857,0.3638344226579521,ME_1
XGBoost,0.811965811965812,0.19145299145299155,0.647887323943662,0.07843137254901955,ME_1
LogisticRegression,0.7858308086693079,0.033946259885449304,0.04049996532834055,0.10559790438768835,TX_0
XGBoost,0.8114658587741785,0.06674660722850778,0.021282009108011132,0.13211001964636548,TX_0
LogisticRegression,0.8024357239512855,0.027304701962236277,0.04102564102564099,0.08145865741294722,AL_3
XGBoost,0.8051420838971584,0.005368382080710887,0.05083574325676142,0.12513461768577241,AL_3
LogisticRegression,0.7747035573122529,0.16190476190476188,0.04857397504456323,0.06096256684491978,KS_4
XGBoost,0.7529644268774703,0.07058823529411762,0.052007740686985965,0.07807486631016043,KS_4
LogisticRegression,0.7807228915662651,0.028318260710696985,0.07885033688789855,0.15043930428545815,SC_4
XGBoost,0.7843373493975904,0.07170982886566712,0.08048780487804874,0.2661825354133046,SC_4
LogisticRegression,0.7848484848484848,0.04902124253843332,0.07920227920227921,0.19063878218807795,CT_5
XGBoost,0.803030303030303,0.12370311252992816,0.06809116809116811,0.14590313737435273,CT_5
LogisticRegression,0.7799191793596518,0.052847805788982294,0.09281558416159696,0.0904152760785554,CA_1
XGBoost,0.8108486167236556,0.016407570115828718,0.08556481410341477,0.10532432259979638,CA_1
LogisticRegression,0.7746724890829695,0.03143329202808759,0.17293413173652694,0.09940717177559288,IN_3
XGBoost,0.7982532751091703,0.0855770744764604,0.047757475083056486,0.13884470792365533,IN_3
LogisticRegression,0.79171974522293,0.0102844363246921,0.18367346938775508,0.18931034482758624,MI_2
XGBoost,0.8171974522292994,0.10412600121155002,0.11734693877551017,0.06902058758420036,MI_2
LogisticRegression,0.7720810999766954,0.007206463296769286,0.04507638466858066,0.09344386403209937,TX_4
XGBoost,0.7981822419016547,0.0808078509889576,0.008711388853971491,0.11585787468140418,TX_4
LogisticRegression,0.7864752200092635,0.030389931916649515,0.00990873533246417,0.13027515769328413,PA_2
XGBoost,0.7975914775358962,0.0355276066096447,0.0929595827900912,0.15660944792704123,PA_2
LogisticRegression,0.7560975609756098,0.18840579710144928,0.43902439024390244,0.14942528735632188,SD_3
XGBoost,0.75,0.18840579710144928,0.43902439024390244,0.14942528735632188,SD_3
LogisticRegression,0.742914979757085,0.03983496421790565,0.25825825825825827,0.16538090646094505,NV_0
XGBoost,0.7489878542510121,0.08325297332047565,0.08172458172458175,0.18804243008678884,NV_0
LogisticRegression,0.7463343108504399,0.03962903950647548,0.05170561375235025,0.045460366244077344,LA_2
XGBoost,0.750733137829912,0.04837662337662341,0.11055152654669174,0.15147052546207368,LA_2
LogisticRegression,0.8110091743119267,0.023308270676691722,0.08786127167630065,0.2310344827586207,UT_1
XGBoost,0.8,0.02932330827067675,0.33988439306358376,0.12154696132596685,UT_1
LogisticRegression,0.7608318890814558,0.1609831029185868,0.21379310344827585,0.09165487977369169,OK_0
XGBoost,0.7902946273830156,0.2583717357910907,0.2017241379310345,0.08741159830268747,OK_0
LogisticRegression,0.7853211009174312,0.08407391733671876,0.11931818181818177,0.151349158044228,UT_0
XGBoost,0.7853211009174312,0.1972069403300889,0.0924343638340842,0.12601548007420202,UT_0
LogisticRegression,0.8137931034482758,0.11219336219336218,0.3801546391752577,0.14035087719298245,MS_5
XGBoost,0.7908045977011494,0.04365079365079366,0.22422680412371132,0.1298245614035088,MS_5
LogisticRegression,0.7847133757961784,0.0378344367237512,0.05703309692671393,0.0652667170885795,MI_4
XGBoost,0.8165605095541402,0.1197406576571648,0.08141252955082734,0.11955404815473991,MI_4
LogisticRegression,0.7917737789203085,0.03022222222222226,0.1303096738832557,0.19377180381695058,OH_3
XGBoost,0.8046272493573264,0.10088888888888892,0.06631953959989045,0.19074492099322804,OH_3
LogisticRegression,0.7398452611218569,0.10689124385767568,0.10839690923317684,0.13394159183360194,MN_0
XGBoost,0.7717601547388782,0.07542478242851214,0.10472906885758998,0.17450980392156856,MN_0
LogisticRegression,0.7602996254681648,0.08357771260997066,0.05238095238095242,0.13492063492063494,ID_0
XGBoost,0.7640449438202247,0.23313782991202348,0.23809523809523808,0.1603174603174603,ID_0
LogisticRegression,0.7808988764044944,0.030814215024741354,0.03953271028037382,0.15397796817625464,IL_2
XGBoost,0.8043071161048689,0.07470604026845637,0.061682242990654196,0.12061790402228512,IL_2
LogisticRegression,0.7528384279475983,0.06561907091434352,0.08963855421686745,0.16267432321575065,IN_2
XGBoost,0.7807860262008733,0.08483754512635377,0.13530120481927715,0.2058244462674323,IN_2
LogisticRegression,0.7960199004975125,0.04105258615109077,0.02680998270323698,0.24271025785203637,VA_0
XGBoost,0.8152096659559346,0.08198874296435277,0.02656288608846058,0.14438910755884005,VA_0
LogisticRegression,0.75,0.05970149253731344,0.21808510638297873,0.15999999999999998,IA_1
XGBoost,0.7668918918918919,0.12397688974482424,0.1478494623655914,0.10784313725490195,IA_1
LogisticRegression,0.7900552486187845,0.017901630009253336,0.14148073022312369,0.12966347704547898,OR_3
XGBoost,0.787292817679558,0.07722969606377678,0.20613590263691683,0.13287101745332042,OR_3
LogisticRegression,0.7762172284644194,0.02399786112033042,0.03197437673971969,0.15909926470588234,IL_4
XGBoost,0.8019662921348315,0.13784710698086067,0.042118624509577596,0.1215686274509804,IL_4
LogisticRegression,0.7495291902071564,0.021556100863090233,0.07953751737700471,0.19814410480349345,NJ_1
XGBoost,0.778405524168236,0.06048272261249288,0.0839093661898298,0.17810186064173156,NJ_1
LogisticRegression,0.7637795275590551,0.2576354679802955,0.18012422360248453,0.22590361445783133,NH_4
XGBoost,0.7598425196850394,0.2374384236453202,0.15436241610738255,0.11194779116465864,NH_4
LogisticRegression,0.7813802686428902,0.030331552904442755,0.14702078667633978,0.08056606707791203,PA_3
XGBoost,0.8017600741083835,0.04949478912690944,0.1469892439201338,0.13457052511533885,PA_3
LogisticRegression,0.7631578947368421,0.010706075533661735,0.12068965517241376,0.046489197530864224,NV_3
XGBoost,0.7692307692307693,0.06794745484400655,0.05669125395152791,0.12260457449000618,NV_3
LogisticRegression,0.8113110539845758,0.033177994061365956,0.030046836548384526,0.16306419769895847,OH_2
XGBoost,0.8102827763496144,0.07922302870339815,0.03310313796857611,0.169225270610661,OH_2
LogisticRegression,0.7840764331210192,0.03546848673501446,0.04092459264873055,0.16254654654654654,MI_3
XGBoost,0.8063694267515924,0.06398257562212507,0.027032326054456768,0.06774651256525116,MI_3
LogisticRegression,0.7862969004893964,0.03118706942236349,0.05374637016659026,0.1396810683968986,TX_5
XGBoost,0.8091353996737357,0.03444715599774732,0.03666131743848387,0.09751465609776244,TX_5
LogisticRegression,0.7472426470588235,0.1553434400149729,0.14145658263305322,0.10709950511998506,WI_2
XGBoost,0.7601102941176471,0.07948094079480938,0.08823529411764708,0.28564376799670915,WI_2
LogisticRegression,0.7733732236350037,0.021707497435652784,0.15265017667844524,0.15234821509337765,MA_3
XGBoost,0.7905759162303665,0.07084754657570191,0.08358068315665487,0.1111723015036874,MA_3
LogisticRegression,0.7628458498023716,0.1629359708485164,0.08253968253968254,0.25111252383979654,KS_2
XGBoost,0.7470355731225297,0.12805830296720455,0.05338691159586684,0.1303658081373647,KS_2
LogisticRegression,0.7489878542510121,0.08701298701298699,0.15340733888374963,0.07756270447110136,NV_1
XGBoost,0.7732793522267206,0.01948051948051943,0.11517113783533761,0.09514721919302072,NV_1
LogisticRegression,0.7068062827225131,0.1071428571428572,0.18222222222222229,0.3779840848806366,RI_2
XGBoost,0.7015706806282722,0.1613372093023256,0.2222222222222222,0.2625994694960212,RI_2
LogisticRegression,0.7770114942528735,0.012524719841793042,0.2710526315789473,0.05372549019607844,MS_4
XGBoost,0.7793103448275862,0.06361239288068549,0.18684210526315792,0.12668350168350168,MS_4
LogisticRegression,0.7548048922539313,0.07431969612055545,0.11753569586356005,0.12581038325204497,NY_1
XGBoost,0.7856726849155504,0.01321688772650853,0.0919926141175146,0.13003002219031456,NY_1
LogisticRegression,0.7809165097300691,0.06961037285511551,0.06858440432668755,0.18884493670886077,NJ_4
XGBoost,0.7972379158819837,0.019936001625355554,0.06797143996230653,0.168539029535865,NJ_4
LogisticRegression,0.764367816091954,0.07253521126760562,0.1608530204534644,0.14622933163133017,CO_3
XGBoost,0.7969348659003831,0.040740740740740744,0.12359283335975901,0.15517482099048607,CO_3
LogisticRegression,0.8078358208955224,0.03291062801932367,0.04476461334916815,0.09388888888888891,TN_4
XGBoost,0.8236940298507462,0.07870370370370372,0.06552697648737901,0.08499999999999996,TN_4
LogisticRegression,0.7808988764044944,0.06252040915389168,0.03388876545952757,0.11070707070707075,IL_3
XGBoost,0.7968164794007491,0.07317288428781987,0.03249675032496749,0.10378070881997585,IL_3
LogisticRegression,0.7585905649388468,0.060484993043132596,0.11616387029231068,0.1486318797989482,NY_3
XGBoost,0.7944088526499709,0.025142118863049095,0.1057249910460919,0.1213455709504401,NY_3
LogisticRegression,0.7633163501621121,0.10104080900204782,0.02445740267307922,0.12043353873239437,PA_5
XGBoost,0.7883279295970357,0.07499180068697478,0.04497751124437788,0.15074823943661975,PA_5
LogisticRegression,0.7810810810810811,0.06295261447225875,0.25466991530339944,0.13542742398164087,AZ_5
XGBoost,0.8036036036036036,0.044306323772595024,0.12368024132730016,0.1011752922580948,AZ_5
LogisticRegression,0.7637795275590551,0.15666666666666662,0.07777777777777783,0.22333333333333327,NH_1
XGBoost,0.7755905511811023,0.06646825396825395,0.05102040816326531,0.14292497625830958,NH_1
LogisticRegression,0.7444444444444445,0.06166666666666666,0.1,0.18678160919540232,NE_4
XGBoost,0.7388888888888889,0.08480104370515329,0.11090909090909092,0.16098636728147556,NE_4
LogisticRegression,0.7913385826771654,0.08049353701527616,0.34523809523809523,0.2602006688963211,NH_0
XGBoost,0.7519685039370079,0.031433607520564066,0.3571428571428571,0.24481605351170566,NH_0
LogisticRegression,0.7881748071979434,0.0813755532856657,0.06769087523277467,0.10486909323116222,OH_0
XGBoost,0.8077120822622108,0.04532492157214604,0.023836126629422694,0.08489782886334607,OH_0
LogisticRegression,0.7803837953091685,0.04161410208326233,0.1033447343302577,0.15357142857142858,VA_4
XGBoost,0.8031272210376688,0.08685942241467492,0.058602449888641384,0.1850155279503105,VA_4
LogisticRegression,0.7839664413889537,0.016859057953514833,0.022935850214855738,0.13166501802865432,TX_1
XGBoost,0.8068049405732929,0.07370437750551417,0.007989587505006002,0.12609953519044426,TX_1
LogisticRegression,0.7845303867403315,0.01788617886178863,0.06378198159020076,0.10150167950997828,OR_1
XGBoost,0.7720994475138122,0.019970414201183395,0.02750597956077408,0.10932622011460186,OR_1
LogisticRegression,0.7565982404692082,0.029513888888888895,0.025510204081632668,0.13238095238095232,LA_4
XGBoost,0.7727272727272727,0.14942528735632177,0.12937361324458097,0.12380952380952381,LA_4
LogisticRegression,0.7810945273631841,0.014693052452388555,0.08212199429425349,0.12432007479177287,VA_3
XGBoost,0.8130774697938877,0.13036053867349717,0.12025087171127113,0.10988486737484893,VA_3
LogisticRegression,0.7850953206239168,0.02478632478632481,0.09523809523809523,0.037505752416014726,OK_3
XGBoost,0.804159445407279,0.07948717948717943,0.1428571428571429,0.08921772239529248,OK_3
LogisticRegression,0.7649253731343284,0.023734858267232373,0.10845588235294118,0.17255892255892258,TN_2
XGBoost,0.792910447761194,0.04787964500194716,0.1654411764705882,0.12037037037037035,TN_2
LogisticRegression,0.7567049808429118,0.04927414543606523,0.17081164449585506,0.16496598639455784,CO_0
XGBoost,0.7816091954022989,0.09298926795218568,0.16464237516869096,0.1191893424036281,CO_0
LogisticRegression,0.7846481876332623,0.06575157933853586,0.10756024970963995,0.1591037558095717,VA_1
XGBoost,0.8095238095238095,0.055030441656295115,0.06563951800232293,0.15123728174852413,VA_1
LogisticRegression,0.7906976744186046,0.09580498866213161,0.3291517323775388,0.19448903156768327,HI_0
XGBoost,0.7829457364341085,0.19387755102040816,0.3572281959378734,0.105606258148631,HI_0
LogisticRegression,0.6462585034013606,0.32532051282051283,0.09999999999999998,0.166304347826087,ND_4
XGBoost,0.6938775510204082,0.3173076923076923,0.12121212121212122,0.12380952380952381,ND_4
LogisticRegression,0.7928197456993269,0.04860519146233433,0.11767609873570138,0.1785266457680251,MA_4
XGBoost,0.7950635751682872,0.012585532746823058,0.12965278445705486,0.17612330198537096,MA_4
LogisticRegression,0.7716150081566069,0.0366049408963347,0.05546627675202942,0.1530454647033993,TX_3
XGBoost,0.8028431601025402,0.08629028828982055,0.04112380939243665,0.14342611675315964,TX_3
LogisticRegression,0.7555555555555555,0.125,0.08444444444444443,0.23863636363636365,NE_5
XGBoost,0.7555555555555555,0.0971362229102167,0.22756410256410264,0.11753246753246753,NE_5
LogisticRegression,0.7712121212121212,0.03280138111078357,0.1527728085867621,0.2372021576822777,CT_2
XGBoost,0.7803030303030303,0.09154069645037688,0.13354203935599282,0.2108027006751688,CT_2
LogisticRegression,0.7527777777777778,0.07727272727272727,0.18478260869565216,0.04619565217391303,NE_3
XGBoost,0.7222222222222222,0.06291482300884957,0.2630434782608696,0.1368645818983331,NE_3
LogisticRegression,0.781651376146789,0.0832569227947918,0.15243902439024393,0.23475783475783474,UT_5
XGBoost,0.7944954128440367,0.12460373370905248,0.13337273443656422,0.13618233618233622,UT_5
